[0.009s] Invoking command in '/home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description -- -j20 -l20
[0.029s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.146s] -- Configuring done
[0.183s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2/mobile_base_gazebo.xacro
[0.183s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2/camera.xacro
[0.183s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2/common_properties.xacro
[0.183s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2/my_robot.urdf.xacro
[0.183s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2/mobile_base.xacro
[0.183s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2
[0.183s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/wheels
[0.183s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/wheels/right_tire.stl
[0.183s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/wheels/left_tire.stl
[0.183s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/sensors
[0.184s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/sensors/r200.jpg
[0.184s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/sensors/astra.jpg
[0.184s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/sensors/astra.dae
[0.188s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/sensors/lds.stl
[0.188s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/sensors/r200.dae
[0.189s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/bases
[0.189s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/bases/waffle_base.stl
[0.192s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/bases/waffle_pi_base_for_open_manipulator.stl
[0.194s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/bases/waffle_base_for_open_manipulator.stl
[0.197s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/bases/waffle_pi_base.stl
[0.199s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes2/bases/burger_base.stl
[0.200s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/my_turtlebot3_description
[0.200s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/my_turtlebot3_description
[0.200s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/ament_prefix_path.sh
[0.200s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/ament_prefix_path.dsv
[0.200s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/path.sh
[0.200s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/path.dsv
[0.200s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.bash
[0.200s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.sh
[0.200s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.zsh
[0.200s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.dsv
[0.200s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/package.dsv
[0.200s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/ament_index/resource_index/packages/my_turtlebot3_description
[0.200s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/cmake/my_turtlebot3_descriptionConfig.cmake
[0.200s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/cmake/my_turtlebot3_descriptionConfig-version.cmake
[0.200s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/package.xml
[0.201s] Invoked command in '/home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description
